
Welcome to React Native v0.85
Starting dev server on http://localhost:8081


                        ▒▒▓▓▓▓▒▒
                     ▒▓▓▓▒▒░░▒▒▓▓▓▒
                  ▒▓▓▓▓░░░▒▒▒▒░░░▓▓▓▓▒
                 ▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▓
                 ▓▓░░░░░▒▓▓▓▓▓▓▒░░░░░▓▓
                 ▓▓░░▓▓▒░░░▒▒░░░▒▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▒▒▒▒▓▓▓▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░▓▓
                 ▓▓▒░░▒▒▓▓▓▓▓▓▓▓▒░░░▒▓▓
                  ▒▓▓▓▒░░░▒▓▓▒░░░▒▓▓▓▒
                     ▒▓▓▓▒░░░░▒▓▓▓▒
                        ▒▒▓▓▓▓▒▒


 WARN  the transform cache was reset.
                Welcome to Metro v0.84.3
              Fast - Scalable - Integrated


 INFO  Dev server ready. Press Ctrl+C to exit.
 INFO  Interactive mode is not supported in this environment
 BUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 0% (0/1)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 16% (6/130)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 16% (63/241)
 BUNDLE  ./index.js ▓▓▓░░░░░░░░░░░░░ 19% (147/345)
 BUNDLE  ./index.js ▓▓▓▓▓░░░░░░░░░░░ 33% (276/475)
 BUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 42% (398/610)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓░░░░░░░ 61% (521/663)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓░░░░░░░ 61% (616/1049)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓░░░░░░░ 61% (673/1080)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓░░░░░░░ 61% (770/1149)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓░░░░░░ 65% (938/1160)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓░░░░ 79% (1080/1211)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 91% (1232/1289)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 96% (1350/1387)
 BUNDLE  ./index.js 
 BUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 0% (0/1)
 BUNDLE  ./index.js 
